local_absolute_path,repository_relative_path,purpose,updated_this_sync
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/replay_contact.py,h2s2r/left_cup/replay_contact.py,实际D运行/真实CPU验证/离线分析入口,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_support.py,h2s2r/left_cup/runtime_support.py,实际D运行/真实CPU验证/离线分析入口,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/contact_capture.py,h2s2r/left_cup/contact_capture.py,实际D运行/真实CPU验证/离线分析入口,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/camera_delivery.py,h2s2r/left_cup/camera_delivery.py,实际D运行/真实CPU验证/离线分析入口,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/run_supervised.py,h2s2r/left_cup/run_supervised.py,实际D运行/真实CPU验证/离线分析入口,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/test_runtime_support.py,h2s2r/left_cup/test_runtime_support.py,实际D运行/真实CPU验证/离线分析入口,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/analyze_d.py,h2s2r/left_cup/analyze_d.py,实际D运行/真实CPU验证/离线分析入口,否
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/__init__.py,h2s2r/left_cup/rl_rebuild/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/__init__.py,h2s2r/left_cup/rl_rebuild/baselines/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
D:/UCBP/reports/H2S2R_LEFT_CUP_A_ENV_TRANSFER_20260912/runtime_core/rl_rebuild/baselines/h2s2r/__init__.py,h2s2r/left_cup/rl_rebuild/baselines/h2s2r/__init__.py,实际服务器D最小源码依赖/配置/上游许可证，按SHA保留,新取回；未改功能
